2020.05.14 20:50 >>> Заряд: 100%, Темп: 19.0гр, Вольт: 4.351в, Статус: CHARGE-FULL Тип: AC
2020.05.14 20:34 >>> Заряд: 100%, Темп: 22.0гр, Вольт: 4.353в, Статус: CHARGE-FULL Тип: AC
2020.05.14 20:34 >>> Заряд: 100%, Темп: 22.0гр, Вольт: 4.353в, Статус: CHARGE Тип: AC
2020.05.14 20:33 >>> Заряд: 99%, Темп: 22.0гр, Вольт: 4.354в, Статус: CHARGE Тип: AC
2020.05.14 20:31 >>> Заряд: 98%, Темп: 23.0гр, Вольт: 4.356в, Статус: CHARGE Тип: AC
2020.05.14 20:25 >>> Заряд: 97%, Темп: 23.0гр, Вольт: 4.389в, Статус: CHARGE Тип: AC
2020.05.14 20:13 >>> Заряд: 96%, Темп: 24.0гр, Вольт: 4.389в, Статус: CHARGE Тип: AC
2020.05.14 20:04 >>> Заряд: 95%, Темп: 24.0гр, Вольт: 4.387в, Статус: CHARGE Тип: AC
2020.05.14 19:56 >>> Заряд: 94%, Темп: 24.0гр, Вольт: 4.387в, Статус: CHARGE Тип: AC
2020.05.14 19:50 >>> Заряд: 93%, Темп: 25.0гр, Вольт: 4.385в, Статус: CHARGE Тип: AC
2020.05.14 19:45 >>> Заряд: 92%, Темп: 25.0гр, Вольт: 4.385в, Статус: CHARGE Тип: AC
2020.05.14 19:40 >>> Заряд: 91%, Темп: 25.0гр, Вольт: 4.385в, Статус: CHARGE Тип: AC
2020.05.14 19:33 >>> Заряд: 90%, Темп: 25.0гр, Вольт: 4.384в, Статус: CHARGE Тип: AC
2020.05.14 19:30 >>> Заряд: 89%, Темп: 25.0гр, Вольт: 4.382в, Статус: CHARGE Тип: AC
2020.05.14 19:27 >>> Заряд: 88%, Темп: 25.0гр, Вольт: 4.382в, Статус: CHARGE Тип: AC
2020.05.14 19:24 >>> Заряд: 87%, Темп: 25.0гр, Вольт: 4.38в, Статус: CHARGE Тип: AC
2020.05.14 19:22 >>> Заряд: 86%, Темп: 25.0гр, Вольт: 4.376в, Статус: CHARGE Тип: AC
2020.05.14 19:20 >>> Заряд: 85%, Темп: 24.0гр, Вольт: 4.357в, Статус: CHARGE Тип: AC
2020.05.14 19:19 >>> Заряд: 84%, Темп: 24.0гр, Вольт: 4.348в, Статус: CHARGE Тип: AC
2020.05.14 19:18 >>> Заряд: 84%, Темп: 24.0гр, Вольт: 4.282в, Статус: CHARGE Тип: AC
2020.05.14 19:17 >>> Заряд: 84%, Темп: 24.0гр, Вольт: 4.096в, Статус: CHARGE Тип: AC
2020.05.14 19:17 >>> Заряд: 84%, Темп: 24.0гр, Вольт: 4.01в, Статус: CHARGE Тип: AC
2020.05.14 19:17 >>> Заряд: 84%, Темп: 24.0гр, Вольт: 3.942в, Статус: CHARGE Тип: AC
2020.05.14 19:16 >>> Заряд: 84%, Темп: 24.0гр, Вольт: 3.927в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 19:14 >>> Заряд: 85%, Темп: 24.0гр, Вольт: 3.937в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 19:10 >>> Заряд: 86%, Темп: 25.0гр, Вольт: 3.966в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 19:07 >>> Заряд: 87%, Темп: 25.0гр, Вольт: 3.989в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 19:04 >>> Заряд: 88%, Темп: 26.0гр, Вольт: 3.99в, Статус: DISCHARGE Тип: NO-CHARGE
